// === COZY WINTER DELIVERY ===
// Cozy Winter Jam 2026 Edition - Theme: Reflection

// --- Jam Flow (curto e claro) ---
var JAM_TARGET_DELIVERIES = 5;
var JAM_RUN_TIME = 180.0;
var JAM_TIME_LEFT = 180.0;
var JAM_RESULT_WIN = false;
var JAM_RESULT_SCORE = 0;
var JAM_RESULT_DELIVERIES = 0;
var win_index = 0;

// --- Áudio ---
var SND_DELIVERY = -1;
var SND_PICKUP = -1;
var SND_CRASH = -1;

// --- Funções Auxiliares ---
def find_free_spot(_x, _y, _max_r)
{
    if (place_free(_x, _y)) return [_x, _y, 1];
    var r = 4;
    while (r <= _max_r)
    {
        var a = 0;
        while (a < 360)
        {
            var tx = _x + get_distx(a, r);
            var ty = _y + get_disty(a, r);
            if (place_free(tx, ty)) return [tx, ty, 1];
            a += 45;
        }
        r += 4;
    }
    return [_x, _y, 0];
}

def point_in_rect(px, py, rx, ry, rw, rh)
{
    if (px < rx) return false;
    if (py < ry) return false;
    if (px > rx + rw) return false;
    if (py > ry + rh) return false;
    return true;
}

def update_pointer()
{
    var touch_down = (touch_count() > 0);
    if (touch_down)
    {
        POINTER_X = get_touch_screen_x(0);
        POINTER_Y = get_touch_screen_y(0);
    }
    else
    {
        POINTER_X = get_mouse_x();
        POINTER_Y = get_mouse_y();
    }

    POINTER_DOWN = (touch_down || mouse_down(0));
    POINTER_PRESSED = (POINTER_DOWN && !POINTER_WAS_DOWN);
    POINTER_WAS_DOWN = POINTER_DOWN;
}

def menu_option_hit(px, py)
{
    var base_y = 300;
    var gap = 60;
    var bx = VIEW_W / 2 - 170;
    var bw = 340;
    var bh = 46;
    var i = 0;
    while (i < 3)
    {
        var by = base_y + i * gap - 12;
        if (point_in_rect(px, py, bx, by, bw, bh)) return i;
        i += 1;
    }
    return -1;
}

def win_option_hit(px, py)
{
    var base_y = 410;
    var gap = 58;
    var bx = VIEW_W / 2 - 170;
    var bw = 340;
    var bh = 46;
    var i = 0;
    while (i < 2)
    {
        var by = base_y + i * gap - 12;
        if (point_in_rect(px, py, bx, by, bw, bh)) return i;
        i += 1;
    }
    return -1;
}

def combo_mult_for(_streak)
{
    var mult = 1.0 + (_streak - 1) * 0.35;
    if (mult < 1.0) mult = 1.0;
    if (mult > 2.5) mult = 2.5;
    return mult;
}

def reset_combo()
{
    COMBO_STREAK = 0;
    COMBO_MULT = 1.0;
    COMBO_TIMER = 0.0;
}

def trigger_hud_flash(_text, _r, _g, _b, _duration)
{
    HUD_FLASH_TEXT = _text;
    HUD_FLASH_R = _r;
    HUD_FLASH_G = _g;
    HUD_FLASH_B = _b;
    HUD_FLASH_TIMER = _duration;
}

def safe_ratio(_num, _den)
{
    if (!_den) return 0.0;
    if (!_num) return 0.0;
    return _num / _den;
}

def random_road_spot()
{
    if (MAP_COUNT <= 0) return [WORLD_W / 2, WORLD_H / 2, 0];

    var tries = 0;
    while (tries < 40)
    {
        var idx = math.rand(0, MAP_COUNT - 1);
        var bx = MAP_X[idx];
        var by = MAP_Y[idx];
        var ang = math.rand(0, 359);
        var dst = math.rand(120, 260);

        var tx = bx + get_distx(ang, dst);
        var ty = by + get_disty(ang, dst);
        tx = math.clamp(tx, 70, WORLD_W - 70);
        ty = math.clamp(ty, 70, WORLD_H - 70);

        var pos = find_free_spot(tx, ty, 56);
        if (pos[2] == 1) return pos;

        tries += 1;
    }
    return [WORLD_W / 2, WORLD_H / 2, 0];
}

def spawn_bonus_gift()
{
    if (BONUS_GIFT_ACTIVE >= BONUS_GIFT_MAX) return;
    var pos = random_road_spot();
    if (pos[2] != 1) return;
    bonus_gift(pos[0], pos[1]);
}

def spawn_black_ice_patch()
{
    if (ROAD_ICE_ACTIVE >= ROAD_ICE_MAX) return;
    var pos = random_road_spot();
    if (pos[2] != 1) return;

    var p = proc(PLAYER_ID);
    if (p && get_dist(pos[0], pos[1], p.x, p.y) < 220) return;

    road_ice_patch(pos[0], pos[1], math.rand(44, 68), math.rand(18.0, 30.0));
}

// ============================================
//  
// ============================================
def build_city()
{
    var house_size = 180;
    var gap = 10;
    var border_offset = 100; // Margem das bordas

    // Limpar dados antigos do mapa
    MAP_X.clear();
    MAP_Y.clear();
    MAP_TYPE.clear();
    MAP_COUNT = 0;
    
    // 1. BORDAS DO MUNDO (Paredes Limite)
    // Topo e Fundo (Horizontal)
    var bx = 0;
    while (bx < WORLD_W)
    {
        building(bx + house_size/2, house_size/2, house_size, house_size, TYPE_HOUSE); // Topo
        MAP_X.push(bx + house_size/2); MAP_Y.push(house_size/2); MAP_TYPE.push(TYPE_HOUSE); MAP_COUNT += 1;

        building(bx + house_size/2, WORLD_H - house_size/2, house_size, house_size, TYPE_HOUSE); // Fundo
        MAP_X.push(bx + house_size/2); MAP_Y.push(WORLD_H - house_size/2); MAP_TYPE.push(TYPE_HOUSE); MAP_COUNT += 1;
        
        bx += house_size + gap;
    }
    // Esquerda e Direita (Vertical)
    var by = house_size;
    while (by < WORLD_H - house_size)
    {
        building(house_size/2, by + house_size/2, house_size, house_size, TYPE_HOUSE); // Esquerda
        MAP_X.push(house_size/2); MAP_Y.push(by + house_size/2); MAP_TYPE.push(TYPE_HOUSE); MAP_COUNT += 1;

        building(WORLD_W - house_size/2, by + house_size/2, house_size, house_size, TYPE_HOUSE); // Direita
        MAP_X.push(WORLD_W - house_size/2); MAP_Y.push(by + house_size/2); MAP_TYPE.push(TYPE_HOUSE); MAP_COUNT += 1;

        by += house_size + gap;
    }

    // 2. FILAS CENTRAIS (3 Ruas de Casas Horizontais)
    // Define as posições Y das 3 filas para dividir o mapa
    var rows_y = [WORLD_H * 0.25, WORLD_H * 0.5, WORLD_H * 0.75];
    var r = 0;
    
    while (r < 3)
    {
        var cy = rows_y[r];
        var cx = house_size * 2; // Começa depois da borda esquerda

        while (cx < WORLD_W - house_size * 2)
        {
            // Lógica de Cruzamentos: A cada 1200px, deixa um buraco grande para estrada vertical
            // E não constroi no spawn (meio exato) se for a linha do meio
            
            var is_spawn = (r == 1 && abs(cx - WORLD_W/2) < 300);
            var is_crossroad = (int(cx) % 1200 < 250); // Cria avenidas verticais largas

            if (!is_spawn && !is_crossroad)
            {
                // Decide o tipo aleatoriamente
                var _type = TYPE_HOUSE;
                var chance = math.rand(0, 100);
                if (chance > 85) _type = TYPE_RESTAURANT;
                elif (chance > 70) _type = TYPE_SHOP;

                building(cx + house_size/2, cy + house_size/2, house_size, house_size, _type);
                MAP_X.push(cx + house_size/2); MAP_Y.push(cy + house_size/2); MAP_TYPE.push(_type); MAP_COUNT += 1;
            }
            else
            {
                // Adicionar Pinheiros nas bermas das estradas vazias
                if (math.rand(0, 100) < 45) pine_tree(cx + house_size/2, cy + house_size/2);
            }
            cx += house_size + gap;
        }
        
        r += 1;
    }
}

def stop_game_now()
{
    let_me_alone(); // Mata o player e a cidade quando sai para o menu
    PLAYER_ID = -1;
    SMOKE_ACTIVE_EMITTERS = 0;
    SMOKE_ACTIVE_PARTICLES = 0;
    DRIFT_MARK_ACTIVE = 0;
    SNOW_PUFF_ACTIVE = 0;
    SNOWFLAKE_ACTIVE = 0;
    BONUS_GIFT_ACTIVE = 0;
    ROAD_ICE_ACTIVE = 0;
    BLACK_ICE_TIMER = 0.0;
    BLACK_ICE_WARN_TIMER = 0.0;
}

def stop_game()
{
    // Chamado por processos filhos: a limpeza real ocorre no loop principal.
    REQUEST_WORLD_CLEAR = true;
    PLAYER_ID = -1;
}

def open_exit_popup()
{
    EXIT_POPUP_OPEN = true;
    EXIT_POPUP_INDEX = 1; // default seguro = NO
}

def close_exit_popup()
{
    EXIT_POPUP_OPEN = false;
    EXIT_POPUP_INDEX = 1;
}

def confirm_exit_to_menu()
{
    close_exit_popup();
    stop_game();
    GAME_STATE = STATE_MENU;
    menu_index = 0;
    MENU_INPUT_GUARD = 0.30;
    POINTER_PRESSED = false;
    POINTER_WAS_DOWN = true;
}

def start_game()
{
    stop_game_now();
    close_exit_popup();
    JAM_TIME_LEFT = JAM_RUN_TIME;
    JAM_RESULT_WIN = false;
    JAM_RESULT_SCORE = 0;
    JAM_RESULT_DELIVERIES = 0;
    MISSION_IS_VIP = false;
    BEST_COMBO = 0;
    BONUS_GIFTS_COLLECTED = 0;
    reset_combo();
    HUD_FLASH_TIMER = 0.0;
    SMOKE_ACTIVE_EMITTERS = 0;
    SMOKE_ACTIVE_PARTICLES = 0;
    DRIFT_MARK_ACTIVE = 0;
    SNOW_PUFF_ACTIVE = 0;
    SNOWFLAKE_ACTIVE = 0;
    BONUS_GIFT_ACTIVE = 0;
    ROAD_ICE_ACTIVE = 0;
    BLACK_ICE_TIMER = 0.0;
    BLACK_ICE_WARN_TIMER = 0.0;
    
    // 1. Inicia o renderizador do mundo (Fundo)
    level_renderer();

    // 2. Constroi a Cidade
    build_city();

    // Inicia o carro no meio do mundo
    var p = player_car(WORLD_W / 2, WORLD_H / 2);
    if (p) 
    {
        PLAYER_ID = p.id;
        CAM_X = p.x - VIEW_W / 2;
        CAM_Y = p.y - VIEW_H / 2;
    }

    // 3. Inicia o HUD (Interface)
    hud_renderer();
    
    // 4. Inicia o Gestor de Missões
    mission_manager();
    
    // 5. Inicia o Sistema de Clima (Neve)
    weather_system();

    // 6. Eventos dinâmicos de estrada (bónus + gelo negro)
    street_event_manager();
    
    // 7. Carregar Sons (Se ainda não carregados)
    if (SND_DELIVERY == -1) SND_DELIVERY = load_sound("assets/delivery.wav");
    if (SND_PICKUP == -1) SND_PICKUP = load_sound("assets/pickup.wav");
    if (SND_CRASH == -1) SND_CRASH = load_sound("assets/crash.wav");

    // 8. Sistema de Reflexão (Narrativa)
    reflection_manager();

    set_draw_screen(false);
    GAME_STATE = STATE_GAME;
}

def draw_menu_background()
{
    // Fundo noturno "Cozy"
    set_color(15, 20, 35); 
    draw_rectangle(0, 0, VIEW_W, VIEW_H, true);
    
    // Simular estrelas de forma muito simples (sem criar processos)
    var t = time();
    set_alpha(100 + int(sin(t * 2) * 50));
    set_color(255, 255, 255);
    draw_circle(200, 100, 2, true);
    draw_circle(800, 150, 3, true);
    draw_circle(400, 300, 1, true);
    draw_circle(900, 400, 2, true);
    set_alpha(255);
}

def update_menu()
{
    if (QUIT_CONFIRM_TIMER > 0)
    {
        QUIT_CONFIRM_TIMER -= DT;
        if (QUIT_CONFIRM_TIMER < 0) QUIT_CONFIRM_TIMER = 0;
    }

    var hover = menu_option_hit(POINTER_X, POINTER_Y);

    if (MENU_INPUT_GUARD > 0)
    {
        MENU_INPUT_GUARD -= DT;
        if (MENU_INPUT_GUARD < 0) MENU_INPUT_GUARD = 0;
        hover = -1;
        menu_index = 0;
    }
    elif (hover != -1)
    {
        menu_index = hover;
    }

    if (MENU_INPUT_GUARD <= 0 && (key_pressed(KEY_UP) || key_pressed(KEY_W)))
    {
        menu_index -= 1;
        if (menu_index < 0) menu_index = 2;
    }
    if (MENU_INPUT_GUARD <= 0 && (key_pressed(KEY_DOWN) || key_pressed(KEY_S)))
    {
        menu_index += 1;
        if (menu_index > 2) menu_index = 0;
    }

    var activate = false;
    if (MENU_INPUT_GUARD <= 0 && key_pressed(KEY_ENTER)) activate = true;
    if (MENU_INPUT_GUARD <= 0 && POINTER_PRESSED && hover != -1)
    {
        menu_index = hover;
        activate = true;
    }

    if (activate)
    {
        close_exit_popup();
        if (menu_index == 0) start_game();
        elif (menu_index == 1)
        {
            QUIT_CONFIRM_TIMER = 0;
            GAME_STATE = STATE_CREDITS;
        }
        else
        {
            // proteção contra clique residual: exige confirmação dupla no QUIT
            if (QUIT_CONFIRM_TIMER > 0) close_window();
            else QUIT_CONFIRM_TIMER = 1.2;
        }
        return;
    }

    set_draw_screen(true);
    draw_menu_background();

    set_color(255, 220, 100);
    draw_text("COZY WINTER REFLECTION", VIEW_W / 2 - 270, 130, 42);
    set_color(200, 210, 255);
    draw_text("Cozy Winter Jam Edition", VIEW_W / 2 - 130, 180, 24);
    set_color(150, 180, 200);
    draw_text("Drift no gelo, comida quente!", VIEW_W / 2 - 140, 210, 18);

    var base_y = 300;
    var gap = 60;
    var options = ["START SHIFT", "CREDITS", "QUIT"];
    var i = 0;
    while (i < 3)
    {
        var text_x = VIEW_W / 2 - 80;
        var text_y = base_y + i * gap;
        var bx = VIEW_W / 2 - 170;
        var by = text_y - 12;
        var bw = 340;
        var bh = 46;
        var hot = (i == hover);
        var selected = (i == menu_index);

        if (selected) set_color(50, 78, 118);
        else set_color(28, 40, 62);
        draw_rectangle(bx, by, bw, bh, true);

        if (hot || selected) set_color(180, 212, 248);
        else set_color(100, 120, 150);
        draw_rectangle(bx, by, bw, bh, false);

        if (selected)
        {
            set_color(255, 255, 255);
            draw_text("> " + options[i] + " <", text_x - 30, text_y, 32);
        }
        else
        {
            set_color(170, 190, 220);
            draw_text(options[i], text_x, text_y, 28);
        }
        i += 1;
    }

    set_color(140, 170, 205);
    draw_text("Jam Goal: 5 deliveries in 180s (drift stays intact)", VIEW_W / 2 - 250, 520, 20);
    if (QUIT_CONFIRM_TIMER > 0) draw_text("Tap/click QUIT again to close", VIEW_W / 2 - 160, 548, 18);
    else draw_text("Use mouse/touch to click an option", VIEW_W / 2 - 158, 548, 18);
}

def update_credits()
{
    if (key_pressed(KEY_ESCAPE) || key_pressed(KEY_ENTER) || POINTER_PRESSED)
    {
        GAME_STATE = STATE_MENU;
        menu_index = 0;
        MENU_INPUT_GUARD = 0.20;
        POINTER_PRESSED = false;
        POINTER_WAS_DOWN = true;
        return;
    }

    set_draw_screen(true);
    draw_menu_background();

    set_color(255, 220, 100);
    draw_text("CREDITS", VIEW_W / 2 - 90, 150, 42);
    
    set_color(200, 210, 255);
    draw_text("Code & Engine: djoker", VIEW_W / 2 - 180, 250, 28);
    draw_text("Made with Bulang Engine", VIEW_W / 2 - 190, 310, 28);
    draw_text("Cozy Winter Jam 2026", VIEW_W / 2 - 170, 370, 28);

    set_color(150, 150, 150);
    draw_text("Press ESCAPE/ENTER or tap to return", VIEW_W / 2 - 235, 500, 24);
}

def update_win()
{
    var hover = win_option_hit(POINTER_X, POINTER_Y);
    if (hover != -1) win_index = hover;

    if (key_pressed(KEY_UP) || key_pressed(KEY_W))
    {
        win_index -= 1;
        if (win_index < 0) win_index = 1;
    }
    if (key_pressed(KEY_DOWN) || key_pressed(KEY_S))
    {
        win_index += 1;
        if (win_index > 1) win_index = 0;
    }

    var activate = false;
    if (key_pressed(KEY_ENTER)) activate = true;
    if (POINTER_PRESSED && hover != -1)
    {
        win_index = hover;
        activate = true;
    }

    if (activate)
    {
        if (win_index == 0) start_game();
        else
        {
            GAME_STATE = STATE_MENU;
            menu_index = 0;
            MENU_INPUT_GUARD = 0.20;
            POINTER_PRESSED = false;
            POINTER_WAS_DOWN = true;
        }
        return;
    }

    set_draw_screen(true);
    draw_menu_background();

    if (JAM_RESULT_WIN) set_color(255, 230, 120);
    else set_color(255, 170, 140);

    if (JAM_RESULT_WIN) draw_text("SHIFT COMPLETE", VIEW_W / 2 - 190, 120, 52);
    else draw_text("SHIFT OVER", VIEW_W / 2 - 140, 120, 52);

    set_color(210, 220, 245);
    draw_text(format("Deliveries: {}/{}", JAM_RESULT_DELIVERIES, JAM_TARGET_DELIVERIES), VIEW_W / 2 - 160, 230, 30);
    draw_text(format("Score: {}", JAM_RESULT_SCORE), VIEW_W / 2 - 90, 275, 30);
    draw_text(format("Time Left: {}", int(JAM_TIME_LEFT)), VIEW_W / 2 - 110, 320, 30);
    draw_text(format("Best Combo: x{}", BEST_COMBO), VIEW_W / 2 - 110, 362, 24);

    var options = ["PLAY AGAIN", "BACK TO MENU"];
    var base_y = 410;
    var gap = 58;

    var i = 0;
    while (i < 2)
    {
        var tx = VIEW_W / 2 - 120;
        var ty = base_y + i * gap;
        var bx = VIEW_W / 2 - 170;
        var by = ty - 12;
        var bw = 340;
        var bh = 46;
        var hot = (i == hover);
        var selected = (i == win_index);

        if (selected) set_color(62, 90, 130);
        else set_color(30, 44, 70);
        draw_rectangle(bx, by, bw, bh, true);

        if (hot || selected) set_color(188, 216, 246);
        else set_color(108, 135, 174);
        draw_rectangle(bx, by, bw, bh, false);

        if (selected)
        {
            set_color(255, 255, 255);
            draw_text("> " + options[i] + " <", tx - 24, ty, 32);
        }
        else
        {
            set_color(186, 206, 236);
            draw_text(options[i], tx, ty, 28);
        }
        i += 1;
    }
}



process level_renderer()
{
    z = -100; // Garante que o fundo fica ATRÁS de tudo
    loop
    {
        // 1. Atualizar Câmara
        var p = proc(PLAYER_ID);
        if (p)
        {
            var target_x = p.x - VIEW_W / 2;
            var target_y = p.y - VIEW_H / 2;
            target_x = math.clamp(target_x, 0, WORLD_W - VIEW_W);
            target_y = math.clamp(target_y, 0, WORLD_H - VIEW_H);
            CAM_X += (target_x - CAM_X) * 0.08;
            CAM_Y += (target_y - CAM_Y) * 0.08;
        }
        set_scroll(CAM_X, CAM_Y);

        // 2. Desenhar o Mundo (Fundo de Neve)
        set_color(40, 45, 55); // Cor de Asfalto Escuro (Estrada)
        draw_rectangle(CAM_X, CAM_Y, VIEW_W, VIEW_H, true);

        // Grelha suave
        set_alpha(20);
        set_color(100, 120, 200);
        var gx = int(CAM_X / 200) * 200;
        while (gx < CAM_X + VIEW_W + 200) { draw_line(gx, CAM_Y, gx, CAM_Y + VIEW_H); gx += 200; }
        var gy = int(CAM_Y / 200) * 200;
        while (gy < CAM_Y + VIEW_H + 200) { draw_line(CAM_X, gy, CAM_X + VIEW_W, gy); gy += 200; }
        set_alpha(255);
        
        frame;
    }
}

process hud_renderer()
{
    z = 100; // Garante que o HUD fica À FRENTE de tudo
    loop
    {
        // 3. Desenhar UI do Jogo
        set_draw_screen(true); 
        var menu_hot = point_in_rect(POINTER_X, POINTER_Y, BTN_MENU_X, BTN_MENU_Y, BTN_MENU_W, BTN_MENU_H);
        if (menu_hot) set_color(72, 104, 144);
        else set_color(44, 62, 94);
        draw_rectangle(BTN_MENU_X, BTN_MENU_Y, BTN_MENU_W, BTN_MENU_H, true);
        if (menu_hot) set_color(190, 220, 250);
        else set_color(140, 170, 205);
        draw_rectangle(BTN_MENU_X, BTN_MENU_Y, BTN_MENU_W, BTN_MENU_H, false);
        set_color(240, 248, 255);
        draw_text("MENU", BTN_MENU_X + 22, BTN_MENU_Y + 8, 20);
        set_color(165, 190, 220);
        draw_text("ESC opens popup", 120, 24, 16);

        // --- PONTUAÇÃO ---
        set_color(255, 220, 100);
        draw_text(format("SCORE: {}", SCORE), VIEW_W / 2 - 60, 30, 32);
        set_color(180, 210, 240);
        draw_text(format("DELIVERIES: {}/{}", DELIVERIES, JAM_TARGET_DELIVERIES), 20, 46, 20);
        draw_text(format("SHIFT TIME: {}", int(JAM_TIME_LEFT)), 20, 68, 20);
        draw_text(format("BONUS GIFTS: {}", BONUS_GIFTS_COLLECTED), 20, 90, 20);
        if (COMBO_STREAK > 1)
        {
            set_color(255, 210, 120);
            draw_text(format("COMBO x{}  {}s", COMBO_STREAK, int(COMBO_TIMER)), 20, 112, 20);
        }
        if (MISSION_STATE == 2 && MISSION_IS_VIP)
        {
            set_color(255, 230, 120);
            draw_text("VIP ORDER", VIEW_W / 2 - 60, 118, 22);
        }
        if (BLACK_ICE_TIMER > 0)
        {
            set_color(170, 225, 255);
            draw_text("BLACK ICE", VIEW_W / 2 - 62, 142, 20);
        }
        draw_text("SPACE = handbrake drift   |   click/tap MENU for exit", 20, VIEW_H - 28, 16);

        // --- TIMER DA MISSÃO (Apenas na fase de entrega) ---
        if (MISSION_STATE == 2)
        {
            var t_pct = math.max(0.0, safe_ratio(MISSION_TIMER, MISSION_MAX_TIME));
            
            // Cor muda de Verde -> Amarelo -> Vermelho
            var r = 255; var g = 255; var b = 0;
            if (t_pct > 0.5) { r = int(255 * (1.0 - t_pct) * 2); g = 255; }
            else             { r = 255; g = int(255 * t_pct * 2); }

            if (MISSION_IS_VIP)
            {
                r = 255;
                g = 215;
                b = 90;
            }

            // Barra Grande no Topo
            set_color(40, 40, 40);
            draw_rectangle(VIEW_W/2 - 200, 70, 400, 20, true);
            set_color(r, g, b);
            draw_rectangle(VIEW_W/2 - 196, 74, 392 * t_pct, 12, true);
            
            if (MISSION_IS_VIP) draw_text("VIP TIMER!", VIEW_W/2 - 54, 95, 20);
            else draw_text("DELIVERY TIME!", VIEW_W/2 - 70, 95, 20);
        }

        if (HUD_FLASH_TIMER > 0)
        {
            HUD_FLASH_TIMER -= DT;
            var a = int(math.clamp(HUD_FLASH_TIMER / 1.2, 0.0, 1.0) * 255);
            set_alpha(a);
            set_color(HUD_FLASH_R, HUD_FLASH_G, HUD_FLASH_B);
            draw_text(HUD_FLASH_TEXT, VIEW_W / 2 - 120, 146, 28);
            set_alpha(255);
        }

        // Velocímetro e Barra de Velocidade
        var p = proc(PLAYER_ID);
        if (p)
        {
            var speed_kmh = int(sqrt(p.velx * p.velx + p.vely * p.vely) * 0.3);
            
            // Texto
            set_color(255, 255, 255);
            draw_text(format("{} km/h", speed_kmh), VIEW_W - 180, VIEW_H - 60, 28);

            
            // Barra de fundo
            var bar_x = VIEW_W - 190;
            var bar_y = VIEW_H - 30;
            set_color(40, 50, 60);
            draw_rectangle(bar_x, bar_y, 150, 10, true);
            
            // Barra de progresso
            var pct = math.min(speed_kmh / 120.0, 1.0);
            if (pct > 0.8) set_color(255, 80, 80); else set_color(80, 200, 255);
            draw_rectangle(bar_x, bar_y, 150 * pct, 10, true);

            // --- MINIMAP (Canto Superior Direito) ---
            var map_size = 140;
            var map_x = VIEW_W - map_size - 20;
            var map_y = 20;
            
            // Fundo e Borda
            set_alpha(180); set_color(10, 15, 25);
            draw_rectangle(map_x, map_y, map_size, map_size, true);
            set_alpha(255); set_color(100, 120, 150);
            draw_rectangle(map_x, map_y, map_size, map_size, false);

            // Edifícios no Minimapa
            var i = 0;
            while (i < MAP_COUNT)
            {
                var wx = MAP_X[i];
                var wy = MAP_Y[i];
                var mtype = MAP_TYPE[i];
                if (wx && wy)
                {
                    var mx = map_x + safe_ratio(wx, WORLD_W) * map_size;
                    var my = map_y + safe_ratio(wy, WORLD_H) * map_size;

                    if (mtype == TYPE_RESTAURANT)   set_color(255, 200, 50); // Amarelo (Pizza)
                    elif (mtype == TYPE_SHOP)       set_color(100, 255, 150); // Verde (Loja)
                    else                            set_color(60, 70, 80);   // Cinza Escuro (Casas)

                    // Casas são pontos pequenos, Lojas/Restaurantes são maiores
                    var msize = 3;
                    if (mtype == TYPE_HOUSE) msize = 2;
                    draw_circle(mx, my, msize, true);
                }
                i += 1;
            }

            // Player (Ponto Vermelho)
            var px_map = map_x + safe_ratio(p.x, WORLD_W) * map_size;
            var py_map = map_y + safe_ratio(p.y, WORLD_H) * map_size;
            set_color(255, 60, 60);
            draw_circle(px_map, py_map, 3, true);
            //draw_fps(10,60);

            // --- ALVO NO MINIMAPA (GPS & ÍCONE) ---
            if (MISSION_STATE > 0)
            {
                var tx_map = map_x + safe_ratio(MISSION_TARGET_X, WORLD_W) * map_size;
                var ty_map = map_y + safe_ratio(MISSION_TARGET_Y, WORLD_H) * map_size;

                // Linha GPS do Player ao Alvo
                set_alpha(120);
                if (MISSION_STATE == 2 && MISSION_IS_VIP) set_color(255, 220, 120);
                elif (MISSION_STATE == 2) set_color(255, 80, 80); // Vermelho (Entrega)
                else set_color(255, 255, 80); // Amarelo (Pickup)
                draw_line(px_map, py_map, tx_map, ty_map);
                set_alpha(255);

                // Ícone a Piscar (Sobreposto a tudo)
                if (int(time() * 15) % 2 == 0) 
                {
                    set_color(255, 255, 255);
                    draw_circle(tx_map, ty_map, 4, true); // Ponto branco
                    if (MISSION_STATE == 2 && MISSION_IS_VIP) set_color(255, 215, 110);
                    elif (MISSION_STATE == 2) set_color(255, 50, 50);
                    else set_color(255, 220, 0);
                    draw_circle(tx_map, ty_map, 7, false); // Anel colorido
                }
            }

            // --- SETA DE NAVEGAÇÃO 3D (HUD) ---
